generacion,peces,tiburones
0,50000,5000
1,54986,4097
2,59249,3233
3,62725,2583
4,68343,2029
5,72714,1625
6,75360,1294
7,80661,1028
8,84208,805
9,86354,638
10,91078,484
11,93458,387
12,94381,301
13,98346,235
14,99892,176
15,99883,135
16,103174,103
17,103929,74
18,103404,56
19,106158,43
20,106282,33
21,104889,24
22,107499,18
23,107035,12
24,105644,9
25,107980,9
26,107858,6
27,106262,6
28,108496,4
29,108237,3
30,106829,1
31,108725,1
32,108273,0
33,106724,0
34,108980,0
35,108795,0
36,107063,0
37,108963,0
38,108653,0
39,106750,0
40,108928,0
41,108405,0
42,106784,0
43,109107,0
44,108672,0
45,107059,0
46,109255,0
47,109038,0
48,106903,0
49,109281,0
50,109020,0
51,106956,0
52,109246,0
53,109057,0
54,106997,0
55,109397,0
56,108769,0
57,106740,0
58,109124,0
59,108930,0
60,106753,0
61,109051,0
62,108805,0
63,106595,0
64,109005,0
65,108874,0
66,106629,0
67,109095,0
68,108827,0
69,106702,0
70,109033,0
71,108742,0
72,106617,0
73,109194,0
74,108918,0
75,106609,0
76,108898,0
77,108629,0
78,106379,0
79,108797,0
80,108601,0
81,106497,0
82,109090,0
83,108837,0
84,106849,0
85,109464,0
86,108917,0
87,106815,0
88,109147,0
89,108586,0
90,106769,0
91,109076,0
92,108605,0
93,106790,0
94,109300,0
95,108792,0
96,106660,0
97,109209,0
98,108898,0
99,106764,0
100,109366,0
101,109140,0
102,106919,0
103,109209,0
104,108780,0
105,106642,0
106,109207,0
107,108758,0
108,106831,0
109,109226,0
110,109042,0
111,106814,0
112,109352,0
113,109074,0
114,106714,0
115,109456,0
116,109079,0
117,106794,0
118,109158,0
119,108815,0
120,106625,0
121,109125,0
122,108834,0
123,106756,0
124,109205,0
125,108928,0
126,106672,0
127,109058,0
128,108714,0
129,106878,0
130,109541,0
131,109075,0
132,107090,0
133,109645,0
134,109205,0
135,107191,0
136,109573,0
137,109349,0
138,107088,0
139,109547,0
140,109311,0
141,106863,0
142,109383,0
143,109167,0
144,107052,0
145,109591,0
146,109317,0
147,107004,0
148,109309,0
149,109045,0
150,106743,0
151,109422,0
152,108978,0
153,106819,0
154,109628,0
155,109233,0
156,107025,0
157,109609,0
158,109418,0
159,107034,0
160,109440,0
161,109099,0
162,106589,0
163,109095,0
164,108953,0
165,106715,0
166,109445,0
167,109250,0
168,106990,0
169,109566,0
170,109420,0
171,107303,0
172,109706,0
173,109353,0
174,107122,0
175,109533,0
176,109064,0
177,106829,0
178,109156,0
179,108930,0
180,106759,0
181,109482,0
182,109062,0
183,106848,0
184,109444,0
185,108942,0
186,106953,0
187,109491,0
188,109118,0
189,106888,0
190,109301,0
191,109029,0
192,106715,0
193,109563,0
194,108991,0
195,106957,0
196,109382,0
197,109197,0
198,107165,0
199,109659,0
200,109360,0
201,107058,0
202,109552,0
203,109336,0
204,106719,0
205,109193,0
206,108935,0
207,106710,0
208,109369,0
209,109014,0
210,106740,0
211,109310,0
212,109092,0
213,106757,0
214,109459,0
215,109221,0
216,107050,0
217,109582,0
218,109178,0
219,106929,0
220,109531,0
221,109315,0
222,107104,0
223,109340,0
224,109264,0
225,106848,0
226,109556,0
227,109160,0
228,107030,0
229,109799,0
230,109327,0
231,106826,0
232,109490,0
233,109225,0
234,107173,0
235,109703,0
236,109208,0
237,107001,0
238,109601,0
239,109337,0
240,106872,0
241,109662,0
242,109323,0
243,106898,0
244,109600,0
245,109295,0
246,107134,0
247,110026,0
248,109568,0
249,107027,0
250,109736,0
251,109190,0
252,106924,0
253,109782,0
254,109483,0
255,107107,0
256,109843,0
257,109496,0
258,106773,0
259,109449,0
260,109281,0
261,106734,0
262,109559,0
263,109172,0
264,106637,0
265,109388,0
266,109093,0
267,106734,0
268,109659,0
269,109316,0
270,106886,0
271,109622,0
272,109212,0
273,106820,0
274,109627,0
275,109360,0
276,107194,0
277,109812,0
278,109520,0
279,107039,0
280,109807,0
281,109292,0
282,106822,0
283,109593,0
284,109208,0
285,106739,0
286,109728,0
287,109323,0
288,106910,0
289,109786,0
290,109134,0
291,106963,0
292,109600,0
293,109342,0
294,106782,0
295,109659,0
296,109355,0
297,106901,0
298,109792,0
299,109311,0
300,106762,0
301,109636,0
302,109286,0
303,106695,0
304,109639,0
305,109161,0
306,106527,0
307,109376,0
308,109142,0
309,106796,0
310,109625,0
311,109233,0
312,106848,0
313,109598,0
314,109166,0
315,106951,0
316,109812,0
317,109269,0
318,106843,0
319,109772,0
320,109469,0
321,106979,0
322,109970,0
323,109405,0
324,106827,0
325,109774,0
326,109241,0
327,106652,0
328,109587,0
329,108926,0
330,106487,0
331,109480,0
332,109108,0
333,106729,0
334,109695,0
335,109213,0
336,106841,0
337,109801,0
338,109332,0
339,106824,0
340,109924,0
341,109596,0
342,107112,0
343,110032,0
344,109579,0
345,106768,0
346,109616,0
347,108988,0
348,106439,0
349,109345,0
350,109221,0
351,106576,0
352,109613,0
353,109270,0
354,106853,0
355,109772,0
356,109268,0
357,106783,0
358,110086,0
359,109502,0
360,107191,0
361,110130,0
362,109749,0
363,106990,0
364,109857,0
365,109289,0
366,106628,0
367,109714,0
368,109427,0
369,106562,0
370,109691,0
371,109199,0
372,106540,0
373,109750,0
374,109149,0
375,106628,0
376,109904,0
377,109353,0
378,106891,0
379,110000,0
380,109176,0
381,106702,0
382,109950,0
383,109190,0
384,106712,0
385,110053,0
386,109315,0
387,106815,0
388,110158,0
389,109426,0
390,106800,0
391,110230,0
392,109685,0
393,107222,0
394,110378,0
395,109587,0
396,107142,0
397,110264,0
398,109455,0
399,106816,0
400,109834,0
401,109334,0
402,106701,0
403,109873,0
404,109280,0
405,106646,0
406,110037,0
407,109552,0
408,107032,0
409,110218,0
410,109530,0
411,106883,0
412,110199,0
413,109448,0
414,106829,0
415,109958,0
416,109412,0
417,106861,0
418,109955,0
419,109255,0
420,106716,0
421,110006,0
422,109155,0
423,106503,0
424,109622,0
425,108989,0
426,106542,0
427,110080,0
428,109366,0
429,106826,0
430,110199,0
431,109383,0
432,106852,0
433,110203,0
434,109326,0
435,106663,0
436,109925,0
437,109083,0
438,106462,0
439,109597,0
440,108869,0
441,106345,0
442,109715,0
443,108998,0
444,106445,0
445,109865,0
446,109007,0
447,106497,0
448,110032,0
449,109307,0
450,106683,0
451,110046,0
452,109215,0
453,106609,0
454,110068,0
455,109288,0
456,106695,0
457,110263,0
458,109471,0
459,106786,0
460,110033,0
461,109317,0
462,106502,0
463,110108,0
464,109442,0
465,106865,0
466,110181,0
467,109489,0
468,106885,0
469,110215,0
470,109507,0
471,106655,0
472,110113,0
473,109303,0
474,106593,0
475,109987,0
476,109321,0
477,106659,0
478,110149,0
479,109369,0
480,106466,0
481,109792,0
482,109396,0
483,106659,0
484,109851,0
485,109324,0
486,106761,0
487,110242,0
488,109435,0
489,106796,0
490,110224,0
491,109767,0
492,107002,0
493,110297,0
494,109343,0
495,106625,0
496,109968,0
497,109285,0
498,106606,0
499,110014,0
500,109231,0
501,106523,0
502,110072,0
503,109284,0
504,106349,0
505,109861,0
506,109420,0
507,106771,0
508,110257,0
509,109666,0
510,106910,0
511,110324,0
512,109806,0
513,106849,0
514,110365,0
515,109579,0
516,106448,0
517,110053,0
518,109437,0
519,106652,0
520,110159,0
521,109515,0
522,106555,0
523,109910,0
524,109310,0
525,106565,0
526,109914,0
527,109141,0
528,106274,0
529,109685,0
530,109458,0
531,106732,0
532,110051,0
533,109118,0
534,106319,0
535,110008,0
536,109129,0
537,106378,0
538,110073,0
539,109358,0
540,106386,0
541,110003,0
542,109252,0
543,106522,0
544,109919,0
545,109351,0
546,106673,0
547,110006,0
548,109614,0
549,106754,0
550,110205,0
551,109369,0
552,106576,0
553,110014,0
554,109565,0
555,106833,0
556,110406,0
557,109627,0
558,106963,0
559,110243,0
560,109698,0
561,107183,0
562,110497,0
563,109770,0
564,106982,0
565,110101,0
566,109448,0
567,106824,0
568,110159,0
569,109365,0
570,106789,0
571,110055,0
572,109359,0
573,106917,0
574,110372,0
575,109632,0
576,106977,0
577,110207,0
578,109625,0
579,106863,0
580,110211,0
581,109529,0
582,106668,0
583,110137,0
584,109732,0
585,106868,0
586,110218,0
587,109760,0
588,106977,0
589,110133,0
590,109550,0
591,106654,0
592,110106,0
593,109563,0
594,106777,0
595,110165,0
596,109760,0
597,107037,0
598,110462,0
599,109795,0
600,106807,0
601,110247,0
602,109769,0
603,106783,0
604,110234,0
605,109632,0
606,106684,0
607,110229,0
608,109500,0
609,106696,0
610,110089,0
611,109497,0
612,106432,0
613,109943,0
614,109415,0
615,106581,0
616,109825,0
617,109337,0
618,106397,0
619,109948,0
620,109636,0
621,106545,0
622,109956,0
623,109320,0
624,106283,0
625,109754,0
626,109165,0
627,106271,0
628,110015,0
629,109294,0
630,106373,0
631,109968,0
632,109416,0
633,106564,0
634,109883,0
635,109136,0
636,106416,0
637,110057,0
638,109330,0
639,106744,0
640,110356,0
641,109629,0
642,106581,0
643,110015,0
644,109370,0
645,106780,0
646,110593,0
647,109577,0
648,106874,0
649,110504,0
650,109599,0
651,106642,0
652,110460,0
653,109535,0
654,106712,0
655,110358,0
656,109524,0
657,106578,0
658,110366,0
659,109590,0
660,106707,0
661,110352,0
662,109304,0
663,106640,0
664,110315,0
665,109377,0
666,106717,0
667,110359,0
668,109398,0
669,106509,0
670,110183,0
671,109257,0
672,106391,0
673,110224,0
674,109348,0
675,106440,0
676,110367,0
677,109523,0
678,106553,0
679,110326,0
680,109449,0
681,106690,0
682,110515,0
683,109482,0
684,106730,0
685,110423,0
686,109344,0
687,106664,0
688,110388,0
689,109533,0
690,106643,0
691,110368,0
692,109562,0
693,106738,0
694,110368,0
695,109609,0
696,106724,0
697,110359,0
698,109880,0
699,106863,0
700,110232,0
701,109590,0
702,106636,0
703,109981,0
704,109358,0
705,106522,0
706,109993,0
707,109252,0
708,106406,0
709,110135,0
710,109436,0
711,106601,0
712,110236,0
713,109504,0
714,106792,0
715,110178,0
716,109437,0
717,106671,0
718,109954,0
719,109477,0
720,106736,0
721,110358,0
722,109923,0
723,106922,0
724,110244,0
725,109630,0
726,106829,0
727,110208,0
728,109630,0
729,106804,0
730,110114,0
731,109531,0
732,106688,0
733,110113,0
734,109628,0
735,106704,0
736,110159,0
737,109838,0
738,106729,0
739,110091,0
740,109619,0
741,106770,0
742,110213,0
743,109744,0
744,106840,0
745,110047,0
746,109591,0
747,106477,0
748,109851,0
749,109466,0
750,106627,0
751,110093,0
752,109667,0
753,106875,0
754,109996,0
755,109461,0
756,106451,0
757,109806,0
758,109262,0
759,106551,0
760,109813,0
761,109286,0
762,106826,0
763,110102,0
764,109340,0
765,106334,0
766,109883,0
767,109154,0
768,106471,0
769,109690,0
770,108960,0
771,106490,0
772,109701,0
773,109165,0
774,106720,0
775,110231,0
776,109606,0
777,106878,0
778,110127,0
779,109638,0
780,107071,0
781,110528,0
782,109945,0
783,107361,0
784,110511,0
785,109874,0
786,107266,0
787,110313,0
788,109688,0
789,106913,0
790,109968,0
791,109402,0
792,107003,0
793,110336,0
794,109359,0
795,106705,0
796,109723,0
797,109335,0
798,106535,0
799,110122,0
800,109409,0
801,106659,0
802,109917,0
803,109172,0
804,106546,0
805,109952,0
806,109381,0
807,106877,0
808,110013,0
809,109242,0
810,106751,0
811,110061,0
812,109466,0
813,106882,0
814,110106,0
815,109471,0
816,106770,0
817,110176,0
818,109634,0
819,107065,0
820,110207,0
821,109407,0
822,106933,0
823,110345,0
824,109387,0
825,107175,0
826,110335,0
827,109497,0
828,106981,0
829,110231,0
830,109418,0
831,106998,0
832,110393,0
833,109670,0
834,107139,0
835,110410,0
836,109492,0
837,106871,0
838,109962,0
839,109131,0
840,107085,0
841,110344,0
842,109716,0
843,107129,0
844,110348,0
845,109270,0
846,106910,0
847,110135,0
848,109528,0
849,107050,0
850,110417,0
851,109349,0
852,107020,0
853,110358,0
854,109450,0
855,106884,0
856,110209,0
857,109168,0
858,106590,0
859,109879,0
860,109080,0
861,106633,0
862,110102,0
863,109326,0
864,106645,0
865,110003,0
866,109411,0
867,106739,0
868,110236,0
869,109527,0
870,106846,0
871,110333,0
872,109460,0
873,106821,0
874,110229,0
875,109398,0
876,106727,0
877,110161,0
878,109339,0
879,106541,0
880,109949,0
881,109027,0
882,106622,0
883,109954,0
884,109339,0
885,106688,0
886,109849,0
887,108957,0
888,106292,0
889,109812,0
890,109282,0
891,106595,0
892,109846,0
893,109218,0
894,106501,0
895,109830,0
896,109210,0
897,106680,0
898,110110,0
899,109392,0
900,106687,0
901,110412,0
902,109820,0
903,107035,0
904,110382,0
905,109640,0
906,106851,0
907,110453,0
908,109718,0
909,106961,0
910,110386,0
911,109735,0
912,106737,0
913,110121,0
914,109336,0
915,106644,0
916,110178,0
917,109504,0
918,106850,0
919,110275,0
920,109608,0
921,106816,0
922,110061,0
923,109318,0
924,106639,0
925,109861,0
926,109294,0
927,106525,0
928,110332,0
929,109546,0
930,107033,0
931,110281,0
932,109487,0
933,106927,0
934,110343,0
935,109515,0
936,106843,0
937,110007,0
938,109526,0
939,106520,0
940,109819,0
941,109319,0
942,106538,0
943,109736,0
944,109392,0
945,106571,0
946,109857,0
947,109461,0
948,106864,0
949,110151,0
950,109631,0
951,106724,0
952,110298,0
953,109824,0
954,107014,0
955,110276,0
956,109644,0
957,107131,0
958,110661,0
959,109709,0
960,107000,0
961,110385,0
962,109633,0
963,106843,0
964,110297,0
965,109672,0
966,106939,0
967,110275,0
968,109690,0
969,106519,0
970,109778,0
971,109086,0
972,106447,0
973,109890,0
974,109121,0
975,106647,0
976,110033,0
977,109412,0
978,106689,0
979,110124,0
980,109652,0
981,106673,0
982,109848,0
983,109430,0
984,106516,0
985,109925,0
986,109433,0
987,106748,0
988,110136,0
989,109403,0
990,106695,0
991,110134,0
992,109622,0
993,106868,0
994,110293,0
995,109585,0
996,106688,0
997,110125,0
998,109827,0
999,107001,0
1000,110212,0
